time scale; k-state0; k-state1; k-state2; k-state3; k-state4; k-state5; k-state6; k-state7; k-state8; k-state9; k-state10; k-state11; k-state12; k-state13; k-state14; k-state15; k-state16; k-state17; k-state18; k-state19; k-state20; k-state21; k-state22; k-state23; k-state24; k-state25; k-state26; k-state27; k-state28; k-state29; k-state30; k-state31; k-state32; k-state33; k-state34; k-state35; k-state36; k-state37; k-state38; k-state39; k-state40; k-state41; k-state42; k-state43; k-state44; k-state45; k-state46; k-state47; k-state48; k-state49; k-state50; k-state51; k-state52; k-state53; k-state54; k-state55; k-state56; k-state57; k-state58; k-state59; k-state60; k-state61; k-state62; k-state63; k-state64; k-state65; k-state66; k-state67; k-state68; k-state69; k-state70; k-state71; k-state72; k-state73; k-state74; k-state75; k-state76; k-state77; k-state78; k-state79; k-state80; k-state81; k-state82; k-state83; k-state84; k-state85; k-state86; k-state87; k-state88; k-state89; k-state90; k-state91; k-state92; k-state93; k-state94; k-state95; k-state96; k-state97; k-state98; k-state99; k-state100; 
moment 75: 0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.234916978429;0.523752081926;0.527214446738;0.534976578259;0.543846311719;0.553164481298;0.562708387949;0.572381849542;0.582136530244;0.591945479571;0.601792483294;0.611667201409;0.62156272887;0.631474278588;0.641398427232;0.651332661871;0.661275096207;0.671224286709;0.681179109904;0.691138678332;0.70110228166;0.711069344595;0.72103939625;0.731012047482;0.740986973899;0.750963902925;0.760942603851;0.770922880099;0.78090456313;0.79088750762;0.800871587595;0.810856693315;0.820842728738;0.83082960945;0.840817260958;0.850805617269;0.860794619718;0.870784215972;0.880774359203;0.890765007379;0.900756122668;0.910747670926;0.920739621255;0.930731945632;0.940724618577;0.950717616873;0.96071091932;0.970704506521;0.980698360695;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 76: 0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.531085412256;0.524422597375;0.530875330084;0.53933164477;0.548467858433;0.557915856232;0.567532638156;0.577251056962;0.587035412696;0.596864972485;0.606726871031;0.616612702051;0.626516740496;0.636434952501;0.646364413857;0.656302953006;0.666248923522;0.67620105443;0.686158348952;0.696120014349;0.706085412256;0.716054022848;0.726025418543;0.735999244414;0.745975203386;0.755953044908;0.765932556189;0.775913555344;0.78589588598;0.795879412879;0.805864018534;0.81584960034;0.825836068303;0.835823343164;0.845811354839;0.855800041135;0.865789346666;0.875779221947;0.885769622629;0.895760508849;0.905751844678;0.915743597646;0.925735738337;0.935728240035;0.945721078426;0.95571423133;0.965707678474;0.97570140129;0.98569538274;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 77: 0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.234916978429;0.523752081926;0.527214446738;0.534976578259;0.543846311719;0.553164481298;0.562708387949;0.572381849542;0.582136530244;0.591945479571;0.601792483294;0.611667201409;0.62156272887;0.631474278588;0.641398427232;0.651332661871;0.661275096207;0.671224286709;0.681179109904;0.691138678332;0.70110228166;0.711069344595;0.72103939625;0.731012047482;0.740986973899;0.750963902925;0.760942603851;0.770922880099;0.78090456313;0.79088750762;0.800871587595;0.810856693315;0.820842728738;0.83082960945;0.840817260958;0.850805617269;0.860794619718;0.870784215972;0.880774359203;0.890765007379;0.900756122668;0.910747670926;0.920739621255;0.930731945632;0.940724618577;0.950717616873;0.96071091932;0.970704506521;0.980698360695;0.99069246551;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 78: 0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.531085412256;0.524422597375;0.530875330084;0.53933164477;0.548467858433;0.557915856232;0.567532638156;0.577251056962;0.587035412696;0.596864972485;0.606726871031;0.616612702051;0.626516740496;0.636434952501;0.646364413857;0.656302953006;0.666248923522;0.67620105443;0.686158348952;0.696120014349;0.706085412256;0.716054022848;0.726025418543;0.735999244414;0.745975203386;0.755953044908;0.765932556189;0.775913555344;0.78589588598;0.795879412879;0.805864018534;0.81584960034;0.825836068303;0.835823343164;0.845811354839;0.855800041135;0.865789346666;0.875779221947;0.885769622629;0.895760508849;0.905751844678;0.915743597646;0.925735738337;0.935728240035;0.945721078426;0.95571423133;0.965707678474;0.97570140129;0.98569538274;0.995689607164;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 79: 0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.234916978429;0.523752081926;0.527214446738;0.534976578259;0.543846311719;0.553164481298;0.562708387949;0.572381849542;0.582136530244;0.591945479571;0.601792483294;0.611667201409;0.62156272887;0.631474278588;0.641398427232;0.651332661871;0.661275096207;0.671224286709;0.681179109904;0.691138678332;0.70110228166;0.711069344595;0.72103939625;0.731012047482;0.740986973899;0.750963902925;0.760942603851;0.770922880099;0.78090456313;0.79088750762;0.800871587595;0.810856693315;0.820842728738;0.83082960945;0.840817260958;0.850805617269;0.860794619718;0.870784215972;0.880774359203;0.890765007379;0.900756122668;0.910747670926;0.920739621255;0.930731945632;0.940724618577;0.950717616873;0.96071091932;0.970704506521;0.980698360695;0.99069246551;0.000700810689344;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 80: 0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.531085412256;0.524422597375;0.530875330084;0.53933164477;0.548467858433;0.557915856232;0.567532638156;0.577251056962;0.587035412696;0.596864972485;0.606726871031;0.616612702051;0.626516740496;0.636434952501;0.646364413857;0.656302953006;0.666248923522;0.67620105443;0.686158348952;0.696120014349;0.706085412256;0.716054022848;0.726025418543;0.735999244414;0.745975203386;0.755953044908;0.765932556189;0.775913555344;0.78589588598;0.795879412879;0.805864018534;0.81584960034;0.825836068303;0.835823343164;0.845811354839;0.855800041135;0.865789346666;0.875779221947;0.885769622629;0.895760508849;0.905751844678;0.915743597646;0.925735738337;0.935728240035;0.945721078426;0.95571423133;0.965707678474;0.97570140129;0.98569538274;0.995689607164;0.00579879477568;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 81: 0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.234916978429;0.523752081926;0.527214446738;0.534976578259;0.543846311719;0.553164481298;0.562708387949;0.572381849542;0.582136530244;0.591945479571;0.601792483294;0.611667201409;0.62156272887;0.631474278588;0.641398427232;0.651332661871;0.661275096207;0.671224286709;0.681179109904;0.691138678332;0.70110228166;0.711069344595;0.72103939625;0.731012047482;0.740986973899;0.750963902925;0.760942603851;0.770922880099;0.78090456313;0.79088750762;0.800871587595;0.810856693315;0.820842728738;0.83082960945;0.840817260958;0.850805617269;0.860794619718;0.870784215972;0.880774359203;0.890765007379;0.900756122668;0.910747670926;0.920739621255;0.930731945632;0.940724618577;0.950717616873;0.96071091932;0.970704506521;0.980698360695;0.99069246551;0.000700810689344;0.010894820783;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 82: 0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.531085412256;0.524422597375;0.530875330084;0.53933164477;0.548467858433;0.557915856232;0.567532638156;0.577251056962;0.587035412696;0.596864972485;0.606726871031;0.616612702051;0.626516740496;0.636434952501;0.646364413857;0.656302953006;0.666248923522;0.67620105443;0.686158348952;0.696120014349;0.706085412256;0.716054022848;0.726025418543;0.735999244414;0.745975203386;0.755953044908;0.765932556189;0.775913555344;0.78589588598;0.795879412879;0.805864018534;0.81584960034;0.825836068303;0.835823343164;0.845811354839;0.855800041135;0.865789346666;0.875779221947;0.885769622629;0.895760508849;0.905751844678;0.915743597646;0.925735738337;0.935728240035;0.945721078426;0.95571423133;0.965707678474;0.97570140129;0.98569538274;0.995689607164;0.00579879477568;0.015988946825;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 83: 0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.234916978429;0.523752081926;0.527214446738;0.534976578259;0.543846311719;0.553164481298;0.562708387949;0.572381849542;0.582136530244;0.591945479571;0.601792483294;0.611667201409;0.62156272887;0.631474278588;0.641398427232;0.651332661871;0.661275096207;0.671224286709;0.681179109904;0.691138678332;0.70110228166;0.711069344595;0.72103939625;0.731012047482;0.740986973899;0.750963902925;0.760942603851;0.770922880099;0.78090456313;0.79088750762;0.800871587595;0.810856693315;0.820842728738;0.83082960945;0.840817260958;0.850805617269;0.860794619718;0.870784215972;0.880774359203;0.890765007379;0.900756122668;0.910747670926;0.920739621255;0.930731945632;0.940724618577;0.950717616873;0.96071091932;0.970704506521;0.980698360695;0.99069246551;0.000700810689344;0.010894820783;0.0210812287381;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 84: 0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.531085412256;0.524422597375;0.530875330084;0.53933164477;0.548467858433;0.557915856232;0.567532638156;0.577251056962;0.587035412696;0.596864972485;0.606726871031;0.616612702051;0.626516740496;0.636434952501;0.646364413857;0.656302953006;0.666248923522;0.67620105443;0.686158348952;0.696120014349;0.706085412256;0.716054022848;0.726025418543;0.735999244414;0.745975203386;0.755953044908;0.765932556189;0.775913555344;0.78589588598;0.795879412879;0.805864018534;0.81584960034;0.825836068303;0.835823343164;0.845811354839;0.855800041135;0.865789346666;0.875779221947;0.885769622629;0.895760508849;0.905751844678;0.915743597646;0.925735738337;0.935728240035;0.945721078426;0.95571423133;0.965707678474;0.97570140129;0.98569538274;0.995689607164;0.00579879477568;0.015988946825;0.0261717201923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 85: 0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.234916978429;0.523752081926;0.527214446738;0.534976578259;0.543846311719;0.553164481298;0.562708387949;0.572381849542;0.582136530244;0.591945479571;0.601792483294;0.611667201409;0.62156272887;0.631474278588;0.641398427232;0.651332661871;0.661275096207;0.671224286709;0.681179109904;0.691138678332;0.70110228166;0.711069344595;0.72103939625;0.731012047482;0.740986973899;0.750963902925;0.760942603851;0.770922880099;0.78090456313;0.79088750762;0.800871587595;0.810856693315;0.820842728738;0.83082960945;0.840817260958;0.850805617269;0.860794619718;0.870784215972;0.880774359203;0.890765007379;0.900756122668;0.910747670926;0.920739621255;0.930731945632;0.940724618577;0.950717616873;0.96071091932;0.970704506521;0.980698360695;0.99069246551;0.000700810689344;0.010894820783;0.0210812287381;0.0312604727947;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 86: 0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.531085412256;0.524422597375;0.530875330084;0.53933164477;0.548467858433;0.557915856232;0.567532638156;0.577251056962;0.587035412696;0.596864972485;0.606726871031;0.616612702051;0.626516740496;0.636434952501;0.646364413857;0.656302953006;0.666248923522;0.67620105443;0.686158348952;0.696120014349;0.706085412256;0.716054022848;0.726025418543;0.735999244414;0.745975203386;0.755953044908;0.765932556189;0.775913555344;0.78589588598;0.795879412879;0.805864018534;0.81584960034;0.825836068303;0.835823343164;0.845811354839;0.855800041135;0.865789346666;0.875779221947;0.885769622629;0.895760508849;0.905751844678;0.915743597646;0.925735738337;0.935728240035;0.945721078426;0.95571423133;0.965707678474;0.97570140129;0.98569538274;0.995689607164;0.00579879477568;0.015988946825;0.0261717201923;0.0363475361882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 87: 0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.234916978429;0.523752081926;0.527214446738;0.534976578259;0.543846311719;0.553164481298;0.562708387949;0.572381849542;0.582136530244;0.591945479571;0.601792483294;0.611667201409;0.62156272887;0.631474278588;0.641398427232;0.651332661871;0.661275096207;0.671224286709;0.681179109904;0.691138678332;0.70110228166;0.711069344595;0.72103939625;0.731012047482;0.740986973899;0.750963902925;0.760942603851;0.770922880099;0.78090456313;0.79088750762;0.800871587595;0.810856693315;0.820842728738;0.83082960945;0.840817260958;0.850805617269;0.860794619718;0.870784215972;0.880774359203;0.890765007379;0.900756122668;0.910747670926;0.920739621255;0.930731945632;0.940724618577;0.950717616873;0.96071091932;0.970704506521;0.980698360695;0.99069246551;0.000700810689344;0.010894820783;0.0210812287381;0.0312604727947;0.0414329581436;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 88: 0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.531085412256;0.524422597375;0.530875330084;0.53933164477;0.548467858433;0.557915856232;0.567532638156;0.577251056962;0.587035412696;0.596864972485;0.606726871031;0.616612702051;0.626516740496;0.636434952501;0.646364413857;0.656302953006;0.666248923522;0.67620105443;0.686158348952;0.696120014349;0.706085412256;0.716054022848;0.726025418543;0.735999244414;0.745975203386;0.755953044908;0.765932556189;0.775913555344;0.78589588598;0.795879412879;0.805864018534;0.81584960034;0.825836068303;0.835823343164;0.845811354839;0.855800041135;0.865789346666;0.875779221947;0.885769622629;0.895760508849;0.905751844678;0.915743597646;0.925735738337;0.935728240035;0.945721078426;0.95571423133;0.965707678474;0.97570140129;0.98569538274;0.995689607164;0.00579879477568;0.015988946825;0.0261717201923;0.0363475361882;0.0465167846473;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 89: 0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.234916978429;0.523752081926;0.527214446738;0.534976578259;0.543846311719;0.553164481298;0.562708387949;0.572381849542;0.582136530244;0.591945479571;0.601792483294;0.611667201409;0.62156272887;0.631474278588;0.641398427232;0.651332661871;0.661275096207;0.671224286709;0.681179109904;0.691138678332;0.70110228166;0.711069344595;0.72103939625;0.731012047482;0.740986973899;0.750963902925;0.760942603851;0.770922880099;0.78090456313;0.79088750762;0.800871587595;0.810856693315;0.820842728738;0.83082960945;0.840817260958;0.850805617269;0.860794619718;0.870784215972;0.880774359203;0.890765007379;0.900756122668;0.910747670926;0.920739621255;0.930731945632;0.940724618577;0.950717616873;0.96071091932;0.970704506521;0.980698360695;0.99069246551;0.000700810689344;0.010894820783;0.0210812287381;0.0312604727947;0.0414329581436;0.0515990599841;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 90: 0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.531085412256;0.524422597375;0.530875330084;0.53933164477;0.548467858433;0.557915856232;0.567532638156;0.577251056962;0.587035412696;0.596864972485;0.606726871031;0.616612702051;0.626516740496;0.636434952501;0.646364413857;0.656302953006;0.666248923522;0.67620105443;0.686158348952;0.696120014349;0.706085412256;0.716054022848;0.726025418543;0.735999244414;0.745975203386;0.755953044908;0.765932556189;0.775913555344;0.78589588598;0.795879412879;0.805864018534;0.81584960034;0.825836068303;0.835823343164;0.845811354839;0.855800041135;0.865789346666;0.875779221947;0.885769622629;0.895760508849;0.905751844678;0.915743597646;0.925735738337;0.935728240035;0.945721078426;0.95571423133;0.965707678474;0.97570140129;0.98569538274;0.995689607164;0.00579879477568;0.015988946825;0.0261717201923;0.0363475361882;0.0465167846473;0.0566798268144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 91: 0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.234916978429;0.523752081926;0.527214446738;0.534976578259;0.543846311719;0.553164481298;0.562708387949;0.572381849542;0.582136530244;0.591945479571;0.601792483294;0.611667201409;0.62156272887;0.631474278588;0.641398427232;0.651332661871;0.661275096207;0.671224286709;0.681179109904;0.691138678332;0.70110228166;0.711069344595;0.72103939625;0.731012047482;0.740986973899;0.750963902925;0.760942603851;0.770922880099;0.78090456313;0.79088750762;0.800871587595;0.810856693315;0.820842728738;0.83082960945;0.840817260958;0.850805617269;0.860794619718;0.870784215972;0.880774359203;0.890765007379;0.900756122668;0.910747670926;0.920739621255;0.930731945632;0.940724618577;0.950717616873;0.96071091932;0.970704506521;0.980698360695;0.99069246551;0.000700810689344;0.010894820783;0.0210812287381;0.0312604727947;0.0414329581436;0.0515990599841;0.0617591262488;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 92: 0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.531085412256;0.524422597375;0.530875330084;0.53933164477;0.548467858433;0.557915856232;0.567532638156;0.577251056962;0.587035412696;0.596864972485;0.606726871031;0.616612702051;0.626516740496;0.636434952501;0.646364413857;0.656302953006;0.666248923522;0.67620105443;0.686158348952;0.696120014349;0.706085412256;0.716054022848;0.726025418543;0.735999244414;0.745975203386;0.755953044908;0.765932556189;0.775913555344;0.78589588598;0.795879412879;0.805864018534;0.81584960034;0.825836068303;0.835823343164;0.845811354839;0.855800041135;0.865789346666;0.875779221947;0.885769622629;0.895760508849;0.905751844678;0.915743597646;0.925735738337;0.935728240035;0.945721078426;0.95571423133;0.965707678474;0.97570140129;0.98569538274;0.995689607164;0.00579879477568;0.015988946825;0.0261717201923;0.0363475361882;0.0465167846473;0.0566798268144;0.0668369979173;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 93: 0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.24052668078;0.234916978429;0.523752081926;0.527214446738;0.534976578259;0.543846311719;0.553164481298;0.562708387949;0.572381849542;0.582136530244;0.591945479571;0.601792483294;0.611667201409;0.62156272887;0.631474278588;0.641398427232;0.651332661871;0.661275096207;0.671224286709;0.681179109904;0.691138678332;0.70110228166;0.711069344595;0.72103939625;0.731012047482;0.740986973899;0.750963902925;0.760942603851;0.770922880099;0.78090456313;0.79088750762;0.800871587595;0.810856693315;0.820842728738;0.83082960945;0.840817260958;0.850805617269;0.860794619718;0.870784215972;0.880774359203;0.890765007379;0.900756122668;0.910747670926;0.920739621255;0.930731945632;0.940724618577;0.950717616873;0.96071091932;0.970704506521;0.980698360695;0.99069246551;0.000700810689344;0.010894820783;0.0210812287381;0.0312604727947;0.0414329581436;0.0515990599841;0.0617591262488;0.0719134800359;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 94: 0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.794908263422;0.531085412256;0.524422597375;0.530875330084;0.53933164477;0.548467858433;0.557915856232;0.567532638156;0.577251056962;0.587035412696;0.596864972485;0.606726871031;0.616612702051;0.626516740496;0.636434952501;0.646364413857;0.656302953006;0.666248923522;0.67620105443;0.686158348952;0.696120014349;0.706085412256;0.716054022848;0.726025418543;0.735999244414;0.745975203386;0.755953044908;0.765932556189;0.775913555344;0.78589588598;0.795879412879;0.805864018534;0.81584960034;0.825836068303;0.835823343164;0.845811354839;0.855800041135;0.865789346666;0.875779221947;0.885769622629;0.895760508849;0.905751844678;0.915743597646;0.925735738337;0.935728240035;0.945721078426;0.95571423133;0.965707678474;0.97570140129;0.98569538274;0.995689607164;0.00579879477568;0.015988946825;0.0261717201923;0.0363475361882;0.0465167846473;0.0566798268144;0.0668369979173;0.0769886094685;0.0;0.0;0.0;0.0;0.0;0.0;
